Embedding dimension: 2048
Device: cuda
======================================================================
TRAIN SUBMISSION MODELS
======================================================================
  Loaded 25 fold results from 'date_location_grouped'
  Best epochs — min=4, max=60, median=20, mean=25.8
Training for 20 epochs (median best epoch from CV)
Training on all 357 samples


──────────────────────────────────────────────────
Training seed 13 (1/5)
──────────────────────────────────────────────────

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   2%|▏         | 1/45 [00:00<00:12,  3.46it/s]
train:  27%|██▋       | 12/45 [00:00<00:00, 38.05it/s]
train:  51%|█████     | 23/45 [00:00<00:00, 59.50it/s]
train:  76%|███████▌  | 34/45 [00:00<00:00, 73.86it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.84it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.33it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.32it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 47.59it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.26it/s]
train:  58%|█████▊    | 26/45 [00:00<00:00, 89.56it/s]
train:  82%|████████▏ | 37/45 [00:00<00:00, 94.43it/s]
                                                      
  Epoch 20/20 | Loss 113.13650
  ✓ Saved to results/submission_models/seed_87_final.pt

──────────────────────────────────────────────────
Training seed 101 (5/5)
──────────────────────────────────────────────────

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.40it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.74it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.30it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.10it/s]
                                                      
  Epoch 01/20 | Loss 1660.40585

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.54it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.84it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.63it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.50it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:   7%|▋         | 3/45 [00:00<00:01, 27.91it/s]
train:  31%|███       | 14/45 [00:00<00:00, 71.55it/s]
train:  56%|█████▌    | 25/45 [00:00<00:00, 86.66it/s]
train:  80%|████████  | 36/45 [00:00<00:00, 93.85it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.96it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 79.60it/s]
train:  56%|█████▌    | 25/45 [00:00<00:00, 81.61it/s]
train:  80%|████████  | 36/45 [00:00<00:00, 90.58it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.37it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.92it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.43it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.47it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.70it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.84it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 93.25it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.82it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.39it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.88it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.47it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.46it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 46.74it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 80.58it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 91.61it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 96.60it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.98it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.97it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.66it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.37it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.27it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.98it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.54it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.58it/s]
                                                      
  Epoch 10/20 | Loss 154.46116

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.51it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.85it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.61it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.37it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.01it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.43it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 93.07it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.70it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.50it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.08it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.79it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.73it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.52it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.55it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.78it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.68it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.26it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.64it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.24it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.28it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.32it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.59it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.93it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.60it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 46.18it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 80.26it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 91.56it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 96.80it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.51it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.99it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.46it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.43it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 48.09it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 81.74it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.36it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.33it/s]
                                                      

train:   0%|          | 0/45 [00:00<?, ?it/s]
train:  11%|█         | 5/45 [00:00<00:00, 49.05it/s]
train:  36%|███▌      | 16/45 [00:00<00:00, 82.43it/s]
train:  60%|██████    | 27/45 [00:00<00:00, 92.81it/s]
train:  84%|████████▍ | 38/45 [00:00<00:00, 97.65it/s]
                                                      
  Epoch 20/20 | Loss 109.46216
  ✓ Saved to results/submission_models/seed_101_final.pt

======================================================================
All 5 submission models saved to results/submission_models/
======================================================================
